"Seat","City","Province","WinParty","WinVotes","RunParty","RunVotes","Df","Margin","Percent","RunPercent","RunMargin"
7,"Charsadda","KPK","JUI-F",53610,"PTI",40254,13356,0.331793113727828,33.1793113727828,"<50%","<33K"
9,"Mardan","KPK","ANP",44769,"PTI",42068,2701,0.0642055719311591,6.42055719311591,"<25%","<33K"
18,"Abbottabad","KPK","PML-N",69532,"PTI",41061,28471,0.693383015513504,69.3383015513504,"<75%","<33K"
19,"Haripur","KPK","PML-N",117589,"PTI",117045,544,0.0046477850399419,0.46477850399419,"<25%","<33K"
20,"Mansehra","KPK","PML-N",105432,"PTI",73860,31572,0.427457351746548,42.7457351746548,"<50%","<33K"
25,"D.I.Khan / Tank","KPK","JUI-F",76837,"PTI",47175,29662,0.628765235824059,62.8765235824059,"<75%","<33K"
28,"Buner","KPK","JI",28264,"PTI",23234,5030,0.216493070500129,21.6493070500129,"<25%","<33K"
32,"Chitral","KPK","APML",29772,"PTI",24182,5590,0.231163675461087,23.1163675461087,"<25%","<33K"
34,"Lower Dir","KPK","JI",46968,"PTI",45503,1465,0.0321956794057535,3.21956794057535,"<25%","<33K"
46,"Tribal Area","FATA","Independent",4135,"PTI",3579,556,0.155350656607991,15.5350656607991,"<25%","<33K"
49,"Islamabad","Federal Capital","PML-N",95701,"PTI",57160,38541,0.67426522043387,67.426522043387,"<75%","<66K"
50,"Rawalpindi 2013 ","Punjab","PML-N",133906,"PTI",46810,87096,1.86062807092502,186.062807092502,">100%","<99K"
52,"Rawalpindi","Punjab","PML-N",132905,"PTI",69539,63366,0.911229669681761,91.1229669681761,"<100%","<66K"
54,"Rawalpindi","Punjab","PML-N",76255,"PTI",68473,7782,0.113650636017116,11.3650636017116,"<25%","<33K"
57,"Attock","Punjab","PML-N",59638,"PTI",55515,4123,0.0742682157975322,7.42682157975322,"<25%","<33K"
58,"Attock","Punjab","PML-N",84722,"PTI",73935,10787,0.145898424291607,14.5898424291607,"<25%","<33K"
62,"Jhelum","Punjab","PML-N",102022,"PTI",62572,39450,0.630473694304162,63.0473694304162,"<75%","<66K"
63,"Jhelum","Punjab","PML-N",116013,"PTI",42805,73208,1.71026749211541,171.026749211541,">100%","<99K"
66,"Sarghoda","Punjab","PML-N",132668,"PTI",36138,96530,2.67114948253916,267.114948253916,">100%","<99K"
68,"Sarghoda","Punjab","PML-N",140546,"PTI",45463,95083,2.09143699271935,209.143699271935,">100%","<99K"
69,"Khushab","Punjab","PML-N",118108,"PTI",79885,38223,0.478475308255617,47.8475308255617,"<50%","<66K"
75,"Faisalabad","Punjab","PML-N",129933,"PTI",49021,80912,1.65055792415495,165.055792415495,">100%","<99K"
82,"Faisalabad","Punjab","PML-N",126349,"PTI",36373,89976,2.47370302147197,247.370302147197,">100%","<99K"
83,"Faisalabad Bye","Punjab","PML-N",47107,"PTI",36966,10141,0.27433317102202,27.433317102202,"<50%","<33K"
84,"Faisalabad","Punjab","PML-N",103176,"PTI",42336,60840,1.43707482993197,143.707482993197,">100%","<66K"
85,"Faisalabad","Punjab","PML-N",124591,"PTI",55215,69376,1.25647016209363,125.647016209363,">100%","<99K"
93,"TT Singh ","Punjab","PML-N",117281,"PTI",95372,21909,0.229721511554754,22.9721511554754,"<25%","<33K"
95,"Gujranwala","Punjab","PML-N",108419,"PTI",27799,80620,2.90010432029929,290.010432029929,">100%","<99K"
96,"Gujranwala","Punjab","PML-N",105104,"PTI",29942,75162,2.5102531561018,251.02531561018,">100%","<99K"
97,"Gujranwala","Punjab","PML-N",104674,"PTI",30946,73728,2.38247269437084,238.247269437084,">100%","<99K"
107,"Gujrat IV","Punjab","PML-N",94083,"PTI",60962,33121,0.543305665824612,54.3305665824612,"<75%","<66K"
110,"Sialkot","Punjab","PML-N",92803,"PTI",71525,21278,0.297490387976232,29.7490387976232,"<50%","<33K"
112,"Sialkot","Punjab","PML-N",127437,"PTI",36632,90805,2.47884363398122,247.884363398122,">100%","<99K"
113,"Sialkot","Punjab","PML-N",117716,"PTI",52341,65375,1.24902084408017,124.902084408017,">100%","<66K"
117,"Narowal","Punjab","PML-N",94744,"PTI",51838,42906,0.827693969674756,82.7693969674756,"<100%","<66K"
118,"Lahore","Punjab","PML-N",103310,"PTI",43570,59740,1.37112692219417,137.112692219417,">100%","<66K"
119,"Lahore","Punjab","PML-N",107707,"PTI",40797,66910,1.64007157389024,164.007157389024,">100%","<99K"
120,"Lahore","Punjab","PML-N",91666,"PTI",52321,39345,0.75199250778846,75.199250778846,"<100%","<66K"
121,"Lahore","Punjab","PML-N",114421,"PTI",68227,46194,0.677063332698199,67.7063332698199,"<75%","<66K"
122,"Lahore","Punjab","PML-N",93362,"PTI",84417,8945,0.105962069251454,10.5962069251454,"<25%","<33K"
123,"Lahore","Punjab","PML-N",126877,"PTI",40617,86260,2.12374129059261,212.374129059261,">100%","<99K"
124,"Lahore","Punjab","PML-N",119289,"PTI",42119,77170,1.83218974809468,183.218974809468,">100%","<99K"
125,"Lahore","Punjab","PML-N",123094,"PTI",83190,39904,0.479673037624715,47.9673037624715,"<50%","<66K"
127,"Lahore","Punjab","PML-N",102136,"PTI",45927,56209,1.22387702223093,122.387702223093,">100%","<66K"
128,"Lahore","Punjab","PML-N",122464,"PTI",78295,44169,0.56413564084552,56.413564084552,"<75%","<66K"
135,"Nankana Sahib","Punjab","PML-N",82038,"PTI",40537,41501,1.02378074351827,102.378074351827,">100%","<66K"
148,"Multan","Punjab","PML-N",81748,"PTI",64719,17029,0.26312211251719,26.312211251719,"<50%","<33K"
152,"Multan","Punjab","PML-N",80650,"PTI",64395,16255,0.252426430623496,25.2426430623496,"<50%","<33K"
154,"Lodhran","Punjab","Independent",86046,"PTI",75814,10232,0.134961880391484,13.4961880391484,"<25%","<33K"
158,"Khanewal","Punjab","PML-N",93564,"PTI",71807,21757,0.302992744439957,30.2992744439957,"<50%","<33K"
159,"Khanewal","Punjab","PML-N",117074,"PTI",68078,48996,0.719703869091336,71.9703869091336,"<75%","<66K"
160,"Sahiwal","Punjab","PML-N",99153,"PTI",37846,61307,1.61990699149184,161.990699149184,">100%","<66K"
161,"Sahiwal","Punjab","PML-N",93800,"PTI",43540,50260,1.15434083601286,115.434083601286,">100%","<66K"
165,"Pakpattan","Punjab","PML-N",72079,"PTI",55043,17036,0.30950347909816,30.950347909816,"<50%","<33K"
166,"Pakpattan","Punjab","PML-N",87036,"PTI",48928,38108,0.778858731196861,77.8858731196861,"<100%","<66K"
168,"Vehari","Punjab","PML-N",69012,"PTI",54263,14749,0.27180583454656,27.180583454656,"<50%","<33K"
170,"Vehari","Punjab","PML-N",83537,"PTI",80971,2566,0.03169035827642,3.16903582764199,"<25%","<33K"
189,"Bahawalnagar","Punjab","PML-N",94464,"PTI",46795,47669,1.01867720910354,101.867720910354,">100%","<66K"
228,"Mirpurkhas","Sindh","PPP-P",99700,"PTI",86134,13566,0.157498780969188,15.7498780969188,"<25%","<33K"
230,"Tharparkar","Sindh","PPP-P",61903,"PTI",59852,2051,0.034267860723117,3.4267860723117,"<25%","<33K"
240,"Karachi","Sindh","MQM",87805,"PTI",21096,66709,3.16216344330679,316.216344330679,">100%","<99K"
241,"Karachi","Sindh","MQM",95584,"PTI",27827,67757,2.43493729112014,243.493729112014,">100%","<99K"
242,"Karachi","Sindh","MQM",166836,"PTI",10889,155947,14.3215171273763,1432.15171273763,">100%","<166K"
243,"Karachi","Sindh","MQM",192638,"PTI",29875,162763,5.44813389121339,544.813389121339,">100%","<166K"
244,"Karachi","Sindh","MQM",133885,"PTI",26495,107390,4.05321758822419,405.321758822419,">100%","<133K"
247,"Karachi","Sindh","MQM",126263,"PTI",35349,90914,2.57189736626213,257.189736626213,">100%","<99K"
248,"Karachi","Sindh","PPP-P",84530,"PTI",26348,58182,2.20821314710794,220.821314710794,">100%","<66K"
251,"Karachi","Sindh","MQM",81603,"PTI",40388,41215,1.02047637912251,102.047637912251,">100%","<66K"
252,"Karachi","Sindh","MQM",91339,"PTI",49622,41717,0.840695659183427,84.0695659183427,"<100%","<66K"
253,"Karachi","Sindh","MQM",101385,"PTI",61913,39472,0.637539773553212,63.7539773553212,"<75%","<66K"
254,"Karachi","Sindh","MQM",53045,"PTI",5855,47190,8.0597779675491,805.97779675491,">100%","<66K"
255,"Karachi","Sindh","MQM",136982,"PTI",19033,117949,6.19707875794672,619.707875794672,">100%","<133K"
256,"Karachi","Sindh","MQM",151788,"PTI",69072,82716,1.19753300903405,119.753300903405,">100%","<99K"
257,"Karachi","Sindh","MQM",125405,"PTI",23508,101897,4.3345669559299,433.45669559299,">100%","<133K"
259,"Quetta","Balochistan","PKMAP",38401,"PTI",16006,22395,1.39916281394477,139.916281394477,">100%","<33K"
