"Name","Party","Votes","Seat","City","Year"
"Malik Muhammad Shahdat","Independent","1048",51,"Sargodha / Khushab",1988
"Haji Muhammad Abdullah (Retired )","Independent","463",51,"Sargodha / Khushab",1988
"Mian Aziz ul Haq Qureishi","Independent","211",51,"Sargodha / Khushab",1988
"Malik Khuda Bukhsh Tiwana","Independent","56750",52,"Khushab",1988
"Naseer Ahmad Aheer","IJI","37092",52,"Khushab",1988
"Malik Muhammad Azam Khan","PPP","19469",52,"Khushab",1988
"Doctor Rafaqat Sultan","PAI","4932",52,"Khushab",1988
"Mian Aziz Ul Haq Qureishi","Independent","809",52,"Khushab",1988
"Maulana Abdul Sattar KhanNiazi","PAI","44847",53,"Mianwali",1988
"Nawabzada Malik Muzaffar Khan","Independent","25043s",53,"Mianwali",1988
"Maqbool Ahmad Khan","Independent","9994",53,"Mianwali",1988
"Doctor Muhammad Anwar Khan","PPP","7693",53,"Mianwali",1988
"Abdul RehmanKhan ( Retired )","Independent","1930",53,"Mianwali",1988
"Haqdad Khan Niazi","Independent","1121",53,"Mianwali",1988
"Khan Asghar Aziz Khan","Independent","247",53,"Mianwali",1988
"Khan Gul Hameed Khan","Independent","186",53,"Mianwali",1988
"Doctor Sher Afghan KhanNiazi","PAI","42699",54,"Mianwali",1988
"Khan Aamir Hayat Khan","IJI","40477",54,"Mianwali",1988
"Faqir Abdul Majid Khan","PPP","18629",54,"Mianwali",1988
"Muhammad TufailRaza","Independent","3757",54,"Mianwali",1988
"Syed Sahfique Haidar Zaidi","Independent","1398",54,"Mianwali",1988
"Haq Dad Khan Niazi","Independent","1125",54,"Mianwali",1988
"Safdar Rasool","Independent","872",54,"Mianwali",1988
"Muhammad Zafar Ullah Khan","Independent","49480",55,"Bhakkar GE 88",1988
"Bashir Ahmad Khan","PAI","38400",55,"Bhakkar GE 88",1988
"Malik Ghazanfar Ali","PPP","25861",55,"Bhakkar GE 88",1988
"Rasheed Akbar Khan Nawani","Independent","49233",56,"Bhakkar GE 88",1988
"Aman ullah Khan Shahani","Independent","36308",56,"Bhakkar GE 88",1988
"Malik Nazir Ahmad Utra","PPP","20397",56,"Bhakkar GE 88",1988
"Chaudhary Muhammad NazirAhmad","Independent","60204",57,"Faisalabad",1988
"Rana Muhammad Aslam Khan","PPP","58833",57,"Faisalabad",1988
"Doctor Muhammad SahiqueChoudhary","IJI","6113",57,"Faisalabad",1988
"Mukhtar AhmadAwan","PAI","1856",57,"Faisalabad",1988
"Naseem Akhtar","Independent","868",57,"Faisalabad",1988
"Rai Muhammad Aslam Khan","PPP","54868",58,"Faisalabad",1988
"Rai Salahuddin Khan","IJI","41552",58,"Faisalabad",1988
"Babu KhanB.K Tabish","PAI","3956",58,"Faisalabad",1988
"Khan Shahadat Ali KhanBaloch","PPP","50414",59,"Faisalabad",1988
"Mian Nasir Ali Khan","IJI","37803",59,"Faisalabad",1988
"Pir Muhammad Abdul Rehman","Independent","6146",59,"Faisalabad",1988
"Chaudhary Abdus SaboorKhan","PPP","28013",60,"Faisalabad",1988
"Muhammad Abdullah Ghazi","IJI","24190",60,"Faisalabad",1988
"Malik Muhammad Ali Shad","Independent","17399",60,"Faisalabad",1988
"Sajid Majid","PAI","16037",60,"Faisalabad",1988
"Ghulam NabiChaudhary","NPP-K","9953",60,"Faisalabad",1988
"Rao MuhammadAshraf Khan","Independent","5470",60,"Faisalabad",1988
"Munawar Hussain","Independent","3620",60,"Faisalabad",1988
"Muhammad SharifChaudhary","Independent","670",60,"Faisalabad",1988
"Rao Safdar AliKhan ( Retired )","Independent","177",60,"Faisalabad",1988
"Chaudhary Muhammad NazeerAhmad","IJI","71782",61,"Faisalabad",1988
"Talib Hussain","PPP","54811",61,"Faisalabad",1988
"Sardar Dildar Ahmad Cheema","Independent","2250",61,"Faisalabad",1988
"Ghulam Mustafa Bajwa","IJI","48019",62,"Faisalabad",1988
"Chaudhary Muhammad LatifRandhawa","PPP","38435",62,"Faisalabad",1988
"Choudahry Saleem Bajwa","Independent","3361",62,"Faisalabad",1988
"Nisar Akbar Khan","PPP","54251",63,"Faisalabad",1988
"Muhammad Akram Ansari","IJI","45962",63,"Faisalabad",1988
"Muhammad Saeed Ahmad Asad","PAI","9776",63,"Faisalabad",1988
"ChaudharyMuhammad Sardar Salik","Independent","471",63,"Faisalabad",1988
"Malik MuhammadAslam","Independent","351",63,"Faisalabad",1988
"Rana MuhammadAsghar ( Retired )","TNFJ","310",63,"Faisalabad",1988
"Bashir AhmadAnsari","Independent","254",63,"Faisalabad",1988
"Ahmad Saeed Awan","PPP","54438",64,"Faisalabad",1988
"Mian Zahid Sarfraz","Independent","49745",64,"Faisalabad",1988
"Raja Nadir Peraiz","Independent","6703",64,"Faisalabad",1988
"Qari AbdulHafeez","JAHP","1538",64,"Faisalabad",1988
"Muhammad NaseemArtist","PAI","946",64,"Faisalabad",1988
"Muhammad NaseerDin","JUI-D","582",64,"Faisalabad",1988
"Sheikh MatloobHussain","TNFJ","373",64,"Faisalabad",1988
"Abdul Jabbar","Independent","346",64,"Faisalabad",1988
"Haji AbdulMajeed Abrani","Independent","283",64,"Faisalabad",1988
"Qari MuhammadSaeed Chishti","Independent","134",64,"Faisalabad",1988
"Mehar Abdur Rasheed","PPP","69604",65,"Faisalabad",1988
"Chaudhary Sher Ali","Independent","57621",65,"Faisalabad",1988
"Haji Muhamamd Rafique","PAI","2438",65,"Faisalabad",1988
"Nighat Waheed","Independent","1367",65,"Faisalabad",1988
"Muhammad AnwarAli Baloch ( Retired )","Independent","342",65,"Faisalabad",1988
"Abdul HassanGillani","Independent","106",65,"Faisalabad",1988
"Amir Hussain Syed","PPP","35761",66,"Jhang",1988
"Sardarzada Muhammad Ali Shah","IJI","32896",66,"Jhang",1988
"Mehr Dost Muhammad","Independent","28314",66,"Jhang",1988
"Syed Qaisar Ali 
Raza","Independent","1995",66,"Jhang",1988
"Syeda Abida Hussain","Independent","60847",67,"Jhang General",1988
"Moulana Haji Rehmatullah","IJI","42107",67,"Jhang General",1988
"Rai Ghulam Shabbir Khan","PPP","2299",67,"Jhang General",1988
"Syeda Abida Hussain","Independent","47374",68,"Jhang ",1988
"Moulana Haq Nawaz Jhangvi","JUI-F","38995",68,"Jhang ",1988
"Mian Riaz Hashmat Janjua","Independent","19872",68,"Jhang ",1988
"Syed Zulfiqar 
Ali Bukhari","PPP","11544",68,"Jhang ",1988
"Syed Sadiq 
Hussain Shah","Independent","533",68,"Jhang ",1988
"Syed Asad Hayyat","Independent","518",68,"Jhang ",1988
"Syed Faisal Saleh Hayyat","PPP","54268",69,"Jhang",1988
"Syed Iftikhar Ali Shah","IJI","33805",69,"Jhang",1988
"Muhammad Younus","Independent","12872",69,"Jhang",1988
"Syed Iftekhar 
Hussain","TNFJ","5538",69,"Jhang",1988
"Doctor Muhammad 
Aslam ( Retired )","Independent","482",69,"Jhang",1988
"Sahibzada Muhamamd Nazir 
Sultan","PPP","61550",70,"Jhang",1988
"Khan Muhammad Arif Khan","IJI","50185",70,"Jhang",1988
"Sardar Ali Khan ( Retired )","Independent","563",70,"Jhang",1988
"Chaudhary Asard ur Rehman","IJI","65430",71,"TT Singh",1988
"Khalid Ahmad Khan Kharal","PPP","50811",71,"TT Singh",1988
"Muhammad Bashir","PAI","2037",71,"TT Singh",1988
"Azra Khan","Independent","1427",71,"TT Singh",1988
"Choudhary 
Muhammad Yousif Javeed","Independent","1382",71,"TT Singh",1988
"Rai Ahaidullah 
Khan","Independent","1282",71,"TT Singh",1988
"Muhammad Riaz","Independent","474",71,"TT Singh",1988
"Major (R) Ahmad 
Nawaz","Independent","299",71,"TT Singh",1988
"Sardar Khurshid 
Anwar","Independent","138",71,"TT Singh",1988
"Abdul Sattar","IJI","66836",72,"TT Singh",1988
"Qazi Ghias Ud Din Janbaz","PPP","51510",72,"TT Singh",1988
"Syed Murad Ali Shah","Independent","874",72,"TT Singh",1988
"Wali Muhammad","Independent","778",72,"TT Singh",1988
"Haji Noor Ahmad","Independent","345",72,"TT Singh",1988
"Saeed Jillani 
Tariq","Independent","281",72,"TT Singh",1988
"Peerzada Mansoor 
Javeed","Independent","87",72,"TT Singh",1988
"Haji Muhammad Ishaq","PPP","55471",73,"Toba Tek Singh",1988
"Hamza","IJI","52137",73,"Toba Tek Singh",1988
"Muhammad Sadiq","Independent","10934",73,"Toba Tek Singh",1988
"Colonel (R) Ghulam Sarwar 
Cheema","PPP","72240",74,"Gujranwala",1988
"Chaudhary Hamid Nasir Chatha","IJI","66141",74,"Gujranwala",1988
"Muhammad Akram Jwindah","Independent","830",74,"Gujranwala",1988
"Malik Fazal Hussain Khan","PPP","63313",75,"Gujranwala",1988
"Chaudhary Irshad Ullah Tarar","IJI","52700",75,"Gujranwala",1988
"Rai Muhammad Shafi","PAI","2920",75,"Gujranwala",1988
"Brigadier (R) Iftikhar Bashir (Retired)","Independent","733",75,"Gujranwala",1988
"Al-Haj Amanullah","PPP","63653",76,"Gujranwala 1988",1988
"Ghulam Dastgir Khan","IJI","60018",76,"Gujranwala 1988",1988
"Muhammad Siddique Nadeem","PAI","2542",76,"Gujranwala 1988",1988
"Sheikh Bashir 
Ahmad","PML-F","1713",76,"Gujranwala 1988",1988
"Ghulam Qadir 
Khan","Independent","407",76,"Gujranwala 1988",1988
"Muhammad Mansoor","Independent","240",76,"Gujranwala 1988",1988
"Muhammad 
Ihsanullah","Independent","207",76,"Gujranwala 1988",1988
"Mazhar ul Haq","Independent","40",76,"Gujranwala 1988",1988
"Muhamamd Aslam Lone","PPP","63318",77,"Gujranwala",1988
"Chaudhary Muhammad Anwar 
Bhindar","IJI","52547",77,"Gujranwala",1988
"Muhammad Malik","Independent","1569",77,"Gujranwala",1988
"Muhammad Mansoor 
( Retired )","Independent","1253",77,"Gujranwala",1988
"Kh. Muhammad 
Bahar Lone","Independent","324",77,"Gujranwala",1988
"Muhammad Ikram 
Lone","Independent","148",77,"Gujranwala",1988
"Rana Nazeer Ahmad Khan","IJI","55019",78,"Gujranwala",1988
"Mehdi Hassan Bhatti","PPP","30385",78,"Gujranwala",1988
"Muhammad Irshad","NPP-K","21639",78,"Gujranwala",1988
"MUhammad Gulzar Khan","ANP","1758",78,"Gujranwala",1988
"Chaudhary Ejaz Ahmad","IJI","40967",79,"Gujranwala",1988
"Mian Shahdat Khan","PPP","33890",79,"Gujranwala",1988
"Muhammad Ashraf","Independent","31988",79,"Gujranwala",1988
"Saleem Ahmad 
Khan","Independent","12500",79,"Gujranwala",1988
"Chaudhary Tajamul Hussain","IJI","74852",80,"Gujrat",1988
"Nawabzada Mazhar Ali Khan","PPP","71412",80,"Gujrat",1988
"Syed Ashiq Hussain Shah","PAI","5001",80,"Gujrat",1988
"Chaudhary Shujaat Hussain","IJI","78025",81,"Gujrat GE 1988",1988
"Mushtaq Hussain Pagganwala","PPP","69437",81,"Gujrat GE 1988",1988
"Muhammad Saeed","Independent","1767",81,"Gujrat GE 1988",1988
"Miss Irshad 
Chaudhary","Independent","515",81,"Gujrat GE 1988",1988
"Muhammad Walayat 
Butt","Independent","487",81,"Gujrat GE 1988",1988
"Ajmal Ali Khawar","Independent","266",81,"Gujrat GE 1988",1988
"Chaudhary Muhammad Asghari","PPP","76341",82,"Gujrat 88",1988
"Syed Manzoor Hussain Shah","IJI","63670",82,"Gujrat 88",1988
"Raja Muhammad Afzal","PAI","14169",82,"Gujrat 88",1988
"Ch. Muhammad 
Fayyaz ( Retired )","Independent","562",82,"Gujrat 88",1988
"Choudhary 
Muhammad Yaqoob","Independent","448",82,"Gujrat 88",1988
"Brigadier (R) 
Sahib Dad (Retired)","Independent","357",82,"Gujrat 88",1988
"Chaudhary Mumtaz Ahmad 
Tarar","PPP","50520",83,"Gujrat",1988
"Choudhary Muhammad Iqbal","IJI","40839",83,"Gujrat",1988
"Ch. Ghulam Rasool","Independent","21364",83,"Gujrat",1988
"Syed Muhammad 
Mehfooz Mashadi","PAT","11594",83,"Gujrat",1988
"Gulzar Mehmood","  Independent","991",83,"Gujrat",1988
"Javaid Akhtar","Independent","627",83,"Gujrat",1988
"Umar Hayyat Lailka","IJI","32827",84,"Gujrat 88",1988
"Nazar Muhammad Gondal","PPP","31125",84,"Gujrat 88",1988
"Muhammad Nawaz Bosal","Independent","17011",84,"Gujrat 88",1988
"Faiz Ahmad","PAI","3523",84,"Gujrat 88",1988
"Ch. Muhammad 
Iqbal Bosal","Independent","1142",84,"Gujrat 88",1988
"Chaudhary 
Muhammad Aslam","Independent","837",84,"Gujrat 88",1988
"Mian Muhamamd Shafi","IJI","59902",85,"Sialkot",1988
"Akhtar Javed Pirzada","PPP","40850",85,"Sialkot",1988
"Muhammad Sajjad Dar","PAI","4553",85,"Sialkot",1988
"Qazi Zaka Ullah 
( Retired )","Independent","792",85,"Sialkot",1988
"Chaudhary 
Muhammad Sarwar Jan","Independent","599",85,"Sialkot",1988
"Amir Hussain","IJI","58545",86,"Sialkot",1988
"Faiz Ahmad","PPP","55163",86,"Sialkot",1988
"Mian Masood Ahmad","Independent","6900",86,"Sialkot",1988
"Chaudhary Javed 
Mehdi ( Retired )","Independent","2980",86,"Sialkot",1988
"Asmat ullah Mir","Independent","593",86,"Sialkot",1988
"Khurshid Alam","PPP","52676",87,"Sialkot",1988
"Nazir Ahmad Khan","IJI","51737",87,"Sialkot",1988
"Chaudhary Zulfiqar Ahmad","PAI","14106",87,"Sialkot",1988
"Muhammad Akram Khan","Independent","8189",87,"Sialkot",1988
"Mian Muhammad Nawaz Sharif","IJI","45271",88,"Sialkot",1988
"Chaudhary Asdullah Hajwa","PDP","30927",88,"Sialkot",1988
"Muhamamd Ahmad","PAI","19798",88,"Sialkot",1988
"Ch. Muhammad 
Sikandar Khan","Independent","1975",88,"Sialkot",1988
"Muhamamd Bashir","Independent","1746",88,"Sialkot",1988
"Alhaj Hamid Nawaz Khan","PPP","32201",89,"Sialkot",1988
"Chaudhary Muhammad Sarwar 
Khan","IJI","32027",89,"Sialkot",1988
"Sheikh Allah Ditta Sethi","Independent","13452",89,"Sialkot",1988
"Syed 
Saeed-ul-Hassain","Independent","7669",89,"Sialkot",1988
"Muhamamd Aslam 
Khan","Independent","7204",89,"Sialkot",1988
"Syed Kaleem 
Abbas","Independent","6124",89,"Sialkot",1988
"Muhamamd Ajmal 
Qureishi","Independent","1142",89,"Sialkot",1988
"Muhammad Akram","Independent","965",89,"Sialkot",1988
"Muhamamd Naseer 
Khan","Independent","450",89,"Sialkot",1988
"Chaudhary Anwar ul Haq","IJI","43901",90,"Sialkot",1988
"Ghulam Sarwar Khan","PPP","25075",90,"Sialkot",1988
"Muhammad Akbar","Independent","16138",90,"Sialkot",1988
"Muhammad Haneef","NPP-K","2214",90,"Sialkot",1988
"Azam Khan","  Independent","1169",90,"Sialkot",1988
"Muhammad Sadiq 
Bhatti","Independent","514",90,"Sialkot",1988
"Chaudhary Anwar Aziz","IJI","31621",91,"Sialkot",1988
"Muhammad Idress Taj","PPP","27690",91,"Sialkot",1988
"Maulana Muhammad Ghiasuddin","PAI","21497",91,"Sialkot",1988
"Yaqoob Ali","Independent","3458",91,"Sialkot",1988
"Muhammad Hussain Ansari","PAI","46091",92,"Lahore ",1988
"Rafiq Ahmad Sheikh","PPP","44717",92,"Lahore ",1988
"Khan Zafar Ullah Khan","Independent","2984",92,"Lahore ",1988
"Pir Muhammad Ashraf ( Retired 
)","IJI","1782",92,"Lahore ",1988
"Seth Abdul Wahab","JUI-F","1024",92,"Lahore ",1988
"Malik Ghulam Yazdani","Independent","644",92,"Lahore ",1988
"Zafarullah Khan Advocate","WP","184",92,"Lahore ",1988
"Jahangir Ashraf Vaince","PDP","128",92,"Lahore ",1988
"Syed Fasih Ahmad Jafri ( 
Retired )","Independent","89",92,"Lahore ",1988
"Chudhary Aitzaz Ahsan","PPP","71860",93,"Lahore ",1988
"Alhaj Sheikh Rohail Asghar","IJI","41181",93,"Lahore ",1988
"Khawja Muhammad Azhar Khan","PAI","8194",93,"Lahore ",1988
"Agha Aly Basheer","Independent","1177",93,"Lahore ",1988
"Nasruddin Mirza","Independent","408",93,"Lahore ",1988
"Qazi Abdul Hakeem","Independent","159",93,"Lahore ",1988
"Benazir Bhutto","PPP","53425",94,"Lahore ",1988
"Mian Umar Hayyat","Independent","43733",94,"Lahore ",1988
"Pir Haji Ejaz Ahmad Hashmi","PAI","4643",94,"Lahore ",1988
"Mian Azhar Hussain","Independent","535",94,"Lahore ",1988
"Doctor Qari Ashfaq Ullah","Independent","151",94,"Lahore ",1988
"Doctor Saeed","PDP","104",94,"Lahore ",1988
"Mian Nawaz Sharif","IJI","49318",95,"Lahore",1988
"Arif Iqbal Hussain Bhatti","PPP","36065",95,"Lahore",1988
"Malik Saeed Hassan","Independent","945",95,"Lahore",1988
"Farid Ahmad Paracha ( Retired 
)","JAHP","718",95,"Lahore",1988
"Malik Ghulam Mustafa Khar ( 
Retired )","NPP","627",95,"Lahore",1988
"Jahangir Badar","PPP","43368",96,"Lahore",1988
"Hafiz Salman Butt","IJI","38694",96,"Lahore",1988
"Azhar Saeed Butt","PAI","2630",96,"Lahore",1988
"Muhammad Ajmal Qadri","JUI-D","205",96,"Lahore",1988
"Malik Muhammad Akhtar ( 
Retired )","Independent","184",96,"Lahore",1988
"Doctor Asghar Hussain","Independent","183",96,"Lahore",1988
"Malik Muhammad Akbar Saqi","Independent","54",96,"Lahore",1988
"Khawja Ahmad Tariq Raheem","PPP","56903",97,"Lahore",1988
"Liaqat Baloch","IJI","55655",97,"Lahore",1988
"Muhammad Saleem Ullah Khan","PAI","4708",97,"Lahore",1988
"Syed Munir Hussain Gillani","TNFJ","936",97,"Lahore",1988
"Syed Ahmad Saeed Karmani","Independent","335",97,"Lahore",1988
"Mian Muhammad Usman","IJI","51764",98,"Lahore",1988
"Sheikh Muhammad Rasheed","PPP","47908",98,"Lahore",1988
"Mian Muhammad Asif","Independent","5710",98,"Lahore",1988
"Khurshid Mahmood Kasuri","PAI","2593",98,"Lahore",1988
"Amar Shahzad","Independent","407",98,"Lahore",1988
"Haji Muhammad Asghar","PPP","31283",99,"Lahore",1988
"Wazir Ali Bhatti","IJI","25020",99,"Lahore",1988
"Muhammad Abdul Ghafoor Alwari","PAI","10987",99,"Lahore",1988
"Malik Khadim Hussain","Independent","2877",99,"Lahore",1988
"Nazir Ahmad","Independent","1960",99,"Lahore",1988
"Sardar Khalid Umar ( Retired 
)","Independent","277",99,"Lahore",1988
"Malik Meraj Khalid","PPP","33903",100,"Lahore",1988
"Safdar Ali","IJI","30465",100,"Lahore",1988
"Muhammad Asghar Butt","PAI","11358",100,"Lahore",1988
"Ashiq Ali","Independent","2191",100,"Lahore",1988
"Ch. Azeem ud Din","Independent","793",100,"Lahore",1988
"Abdul Qayyum Pahat","Independent","462",100,"Lahore",1988
"Muhammad Ahmad","Independent","125",100,"Lahore",1988
"Nisar Ahmad S/O Haji 
Muhammad Malik","PPP","66859",101,"Sheikhupura",1988
"Tanveer Hussain","IJI","42901",101,"Sheikhupura",1988
"Sheikh Muhammad Jamil","Independent","1230",101,"Sheikhupura",1988
"Malik Akbar Ali","PAI","1201",101,"Sheikhupura",1988
"Haji Muhammad Ashraf","Independent","475",101,"Sheikhupura",1988
"Muhammad Akbar","Independent","413",101,"Sheikhupura",1988
"Chaudhary Muhammad Anwar","Independent","237",101,"Sheikhupura",1988
"Nisar Ahmad S/o Lal Khan ( 
Retired )","Independent","235",101,"Sheikhupura",1988
"Malik Mushtaq Ahmad","PPP","44200",102,"Sheikhupura",1988
"Chaudhary Nazir Ahmad Virk","IJI","32005",102,"Sheikhupura",1988
"Munawar Hussain Manj","Independent","27963",102,"Sheikhupura",1988
"Sheikh Muhammad Aslam","PAI","8570",102,"Sheikhupura",1988
"Muhammad Khan Manj","Independent","2632",102,"Sheikhupura",1988
"Farman Ali Bhatti","Independent","1055",102,"Sheikhupura",1988
"Muhammad Arif Awan","PPP","38380",103,"Sheikhupura",1988
"Muhammad Barjees Tahir","Independent","31731",103,"Sheikhupura",1988
"Abdul Lateef Anwar","IJI","13753",103,"Sheikhupura",1988
"Mian Shamim Haider","Independent","13503",103,"Sheikhupura",1988
"Iqbal Haider","Independent","299",103,"Sheikhupura",1988
"Chaudhary Tawakkal Ullah 
Virk","PPP","62180",104,"Sheikhupura",1988
"Haji Naeem Hussain Chatha","IJI","49630",104,"Sheikhupura",1988
"Rai Rashid Ahmad Khan","PPP","40731",105,"Sheikhupura",1988
"Rai Mansab Ali Khan","IJI","28730",105,"Sheikhupura",1988
"Rai Asghar Ali Khan","PAI","9100",105,"Sheikhupura",1988
"Shafqatullah Khan","Independent","1783",105,"Sheikhupura",1988
"Sardar Muhammad Anwaar Ahmad 
Khan","Independent","681",105,"Sheikhupura",1988
"Sahibzada Khizar HayyatKhan","Independent","63993",106,"Kasur",1988
"Sardar Aseff Ahmad Ali","PPP","39468",106,"Kasur",1988
"Mian Khalil Ahmad Sahib","Independent","2140",106,"Kasur",1988
"Malik Muhammad Ashiq","Independent","1229",106,"Kasur",1988
"Major General (R) MuhammadHussain Ansari","PAI","460",106,"Kasur",1988
"Rao Khizar Hayyat 
Khan","IJI","40697",107,"Kasur",1988
"Basit Jehangir Sheikh","PPP","20502",107,"Kasur",1988
"Chaudhary Hakim Ali","Independent","18874",107,"Kasur",1988
"Abdul Qayyum Pahat","PAI","4772",107,"Kasur",1988
"Syeda Nelofar Mehdi","Independent","1880",107,"Kasur",1988
"Sardar Talib Hussain Nakai","IJI","54479",108,"Kasur",1988
"Malik Ashiq Hussain","PPP","38601",108,"Kasur",1988
"Qari Muhammad Ibrahim","JUI-F","3789",108,"Kasur",1988
"Sardar Muhammad Ashiq 
Dogar","PPP","54411",109,"Kasur",1988
"Maulana Mueenuddin Lakhvi","IJI","49894",109,"Kasur",1988
"Rao Sakandar Iqbal","PPP","56230",110,"Okara",1988
"Mian Muhammad Zaman","IJI","45932",110,"Okara",1988
"Major (R) Khalil Akhtar","Indpendent","464",110,"Okara",1988
"Syed Sajjad Haider","IJI","45639",111,"Okara",1988
"Muhammad Saeed","PPP","41078",111,"Okara",1988
