"Name","Party","Votes","Seat","City","Year"
"Chaudhary Mehmood Ahmad ( 
Retired )","NPP-K","4216",111,"Okara",1988
"Haji Muhammad Sadiq","Independent","1994",111,"Okara",1988
"Chaudhary Bashir Ahmad","Independent","1809",111,"Okara",1988
"Syed Abid Raza Gillani","Independent","888",111,"Okara",1988
"Rao Farman Ali Khan ( Retired 
)","Independent","489",111,"Okara",1988
"Rao Muhammad Afzal Khan","PPP","49342",112,"Okara",1988
"Mian Nawaz Sharif","IJI","47182",112,"Okara",1988
"Sheikh Muhammad Nawaz","Independent","1488",112,"Okara",1988
"Rao Muhammad Aslam","Independent","1053",112,"Okara",1988
"Mian Manzoor Ahmad Khan","IJI","49099",113,"Okara",1988
"Mian Atta Muhammad Maneka","PPP","45143",113,"Okara",1988
"Syed Yousif Raza Gillani","PPP","58300",114,"Multan",1988
"Mian Nawaz Sharif","IJI","41957",114,"Multan",1988
"Malik Haji Qadir Buksh","Independent","2148",114,"Multan",1988
"Syed Ghulam Yazdani Gillani","Independent","366",114,"Multan",1988
"Pir Riaz Hussain Qureshi","PPP","42059",115,"Multan",1988
"Syed Hamid Saeed Kazmi","PAI","35508",115,"Multan",1988
"Babu Feroz Din Ansari","IJI","24464",115,"Multan",1988
"Ghulam Qasim Khan ( Retired )","Independent","544",115,"Multan",1988
"Doctor Muhammad Mohsin ( 
Retired )","TNFJ","228",115,"Multan",1988
"Wilayat Hussain Gardezi ( 
Retired )","PNP","88",115,"Multan",1988
"Malik Mukhtar Ahmad Awan","PPP","45497",116,"Multan",1988
"Sheikh Muhammad Rasheed","IJI","40849",116,"Multan",1988
"Mohy-ud-din Ahmad Mian","PAI","1430",116,"Multan",1988
"Haji Muhammad Ali","JUI-F","1087",116,"Multan",1988
"Sardar Ghulam Hussain Khan","TNFJ","119",116,"Multan",1988
"Muhammad Siddique KhanKanjoo","IJI","50406",117,"Multan",1988
"Rana Mumtaz Ahmad Khan Noon","PPP","49989",117,"Multan",1988
"Muhammad Zahoor Alam","PAI","4534",117,"Multan",1988
"Mirza Muhammad Nasir Baig","PPP","30746",118,"Multan",1988
"Syed Nasir ud Din Shah Rizvi","PAI","27855",118,"Multan",1988
"Khurshid Ahmad Khan Kanjoo","IJI","26086",118,"Multan",1988
"Muhammad Irshad Abbas Ghallo","Independent","8343",118,"Multan",1988
"Rana Taj Ahmad Noon","PPP","53475",119,"Multan",1988
"Rana Shukat Hayyat Noon","IJI","46363",119,"Multan",1988
"Chaudhary Abdur Razzq","PAI","1973",119,"Multan",1988
"Intazar Muhammad Khan","Independent","925",119,"Multan",1988
"Rana Muhammad Islam ud Din","Independent","568",119,"Multan",1988
"Muhammad Iqbal Noon","Independent","238",119,"Multan",1988
"Chaudhary Abdur Rehman Wahla","PPP","50947",120,"Multan - Khanewal",1988
"Muhammad Javed Hashmi","IJI","48086",120,"Multan - Khanewal",1988
"Altaf Hussain","Independent","879",120,"Multan - Khanewal",1988
"Rao Sadaqat Ali Khan","Independent","731",120,"Multan - Khanewal",1988
"Akhtar Hussain Gill","PMKP","282",120,"Multan - Khanewal",1988
"Mahar Muhammad Iqbal 
Hiraj","PPP","53278",121,"Khanewal GE 88",1988
"Syed Fakhar Imam Shah","IJI","48522",121,"Khanewal GE 88",1988
"Major ( R ) Aftab Ahmad 
Khan Daha","IJI","50798",122,"Khanewal",1988
"Riffar Hayat Khan","PPP","29310",122,"Khanewal",1988
"Mian Masab Haidar Shah 
Khagga","Independent","15265",122,"Khanewal",1988
"Akhtar Hussain Gill","PAI","3965",122,"Khanewal",1988
"Chaudhary Farzand Ali","Indpendent","1252",122,"Khanewal",1988
"Ghulam Haider Wyne","IJI","57315",123,"Khanewal",1988
"Pir Muhammad Aslam Bodla","PPP","55419",123,"Khanewal",1988
"Abdul Rahim Shakir","PAI","3132",123,"Khanewal",1988
"Syed Tauqir Shah","Independent","1955",123,"Khanewal",1988
"Rana Bashir Ahmad Khan","NPP-K","596",123,"Khanewal",1988
"Muhammad Aamir Bodla","Independent","336",123,"Khanewal",1988
"Chaudhary Naurez Shakoor","PPP","61707",124,"Sahiwal",1988
"Anwar ul Haq Ramay","IJI","47965",124,"Sahiwal",1988
"Muhammad Rafiq Safdar","Independent","6811",124,"Sahiwal",1988
"Ch. Muhammad Idress","PAI","1932",124,"Sahiwal",1988
"Chaudary Muhammad Ashraf","IJI","56107",125,"Sahiwal",1988
"Mehar Ghulam Farid Kathia","PPP","48281",125,"Sahiwal",1988
"Muhammad Jamil","Independent","7367",125,"Sahiwal",1988
"Ch. Muhammad Mehmood","Independent","578",125,"Sahiwal",1988
"Rai Ahmad Nawaz Khan","IJI","59077",126,"Sahiwal",1988
"Malik Iqbal Ahmad Khan","PPP","53925",126,"Sahiwal",1988
"Begum Shahnaz Javid","PAI","15336",126,"Sahiwal",1988
"Malik Muhammad Iqbal","Independent","990",126,"Sahiwal",1988
"Mian Ghulam MuhammadAhmad Manika","IJI","54263",127,"Sahiwal",1988
"Rao Muhammad Hashim Khan","PPP","49683",127,"Sahiwal",1988
"Chaudhary Bashir Ahmad","PAI","5750",127,"Sahiwal",1988
"Muhammad Shah Khaga","Independent","2892",127,"Sahiwal",1988
"Raja Shahid Saeed Khan","IJI","60552",128,"Sahiwal",1988
"Rana Naeem Mehmood","PPP","48617",128,"Sahiwal",1988
"Mian Muhammad MumtazKhan Bhabha","PPP","65813",129,"Vehari",1988
"Muhammad Nawaz Khan AiasDilawar Khan Khichi","IJI","62552",129,"Vehari",1988
"Mehar Muhammad Ghulam Ali","Independent","1177",129,"Vehari",1988
"Haji Manzoor Hussain","Independent","734",129,"Vehari",1988
"Javed Masood Tahir","PNDA","388",129,"Vehari",1988
"Akbar Ali Bhatti","IJI","65024",130,"Vehari",1988
"Ahsan Khan Khakwani","PPP","51527",130,"Vehari",1988
"Muhammad Ishaque Tarar","Independent","5877",130,"Vehari",1988
"Syed Shahid Mehdi NaseemShah","IJI","68220",131,"Vehari",1988
"M.S Baqar","PPP","58112",131,"Vehari",1988
"Khawja Kamal uddin Anwar","IJI","60297",132,"D.G Khan",1988
"Manzoor Ahmad Khan Lund","PPP","45590",132,"D.G Khan",1988
"Khawja Attaullah","PAI","13552",132,"D.G Khan",1988
"Malik Ghulam Rasool","TNFJ","551",132,"D.G Khan",1988
"Maulana Fazal ur Rehman (Retired )","JUI-F","244",132,"D.G Khan",1988
"Sardar Farooq Ahmad KhanLeghari","PPP","76099",133,"D.G Khan of General",1988
"Bibi Afifa Mamdoot","IJI","35947",133,"D.G Khan of General",1988
"Khalid Abdullah Khan","PAI","2378",133,"D.G Khan of General",1988
"Nawabzada Sardar AttaMuhammad Khan Laghari","  Independent","991",133,"D.G Khan of General",1988
"Sardar Ashiq MuhammadKhan Mazari","PPP","52936",134,"Rajanpur",1988
"Sardar Nasrullah KhanDarishak","IJI","52542",134,"Rajanpur",1988
"Sardar Sher Baz Khan Mazari","NDP","10565",134,"Rajanpur",1988
"Doctor Zulfiqar Ali Burq","Independent","26454",135,"Muzaffargarh",1988
"Syed Jamil Ahmad HussainBukhari","PPP","25832",135,"Muzaffargarh",1988
"Muhammad Aslam Khan","IJI","12538",135,"Muzaffargarh",1988
"Moulvi Muhammad Luqman","JUI-F","10373",135,"Muzaffargarh",1988
"Syed Afzaal Mustafa","Independent","8406",135,"Muzaffargarh",1988
"Ghulam Shabbir Khan","Independent","5815",135,"Muzaffargarh",1988
"Nazar Abbas Khan","Independent","3949",135,"Muzaffargarh",1988
"Syed Ghulam Abbas Shah (Retired )","Independent","1488",135,"Muzaffargarh",1988
"Nawabzada Nasrullah Khan","PDP","49245",136,"Muzaffargarh",1988
"Mian Atta Muhammad Qureshi","IJI","30120",136,"Muzaffargarh",1988
"Mian Imtiaz Aleem Qureishi","PAI","13467",136,"Muzaffargarh",1988
"Mehr Tanveer Ahmad Jangla","Independent","740",136,"Muzaffargarh",1988
"Malik Ghulam MuhammadMustafa Khar","NPP-K","48877",137,"Muzaffargarh III",1988
"Malik Ghulam MuhammadFakhar-u-lrussal Arbi Khar","IJI","17498",137,"Muzaffargarh III",1988
"Sardar Manzoor Ahmad KhanAdvocate","PPP","9793",137,"Muzaffargarh III",1988
"Muzaffar Mehdi Hashmi","PAI","2151",137,"Muzaffargarh III",1988
"Malik GhulamMuhammad Murtaza Khar ( Retired )","Independent","1522",137,"Muzaffargarh III",1988
"Abdul Rehman","Independent","940",137,"Muzaffargarh III",1988
"ArshadMehmood Khan","Independent","484",137,"Muzaffargarh III",1988
"Ghulam Muhammad Noor RabbaniKhar ( Retired )","Independent","304",137,"Muzaffargarh III",1988
"Doctor SyedAthar Mehdi Kazmi","Independent","237",137,"Muzaffargarh III",1988
"MuhammadAsghar ?( Retired )","Independent","108",137,"Muzaffargarh III",1988
"Mian InamKarim Qureshi ( Retired )","PDP","71",137,"Muzaffargarh III",1988
"Ghulam Muhammad MustafaKhar","Independent","60945",138,"Muzaffargarh ",1988
"Mian Mahar Ahmad Gurmani","PPP","15044",138,"Muzaffargarh ",1988
"Mian Ghulam Abbas (Retired )","Independent","3313",138,"Muzaffargarh ",1988
"Mian Tariq Ahmad Gurmani ( Retired )","IJI","836",138,"Muzaffargarh ",1988
"Ghulam Muhammad Murtaza Khar (Retired)","Independent","428",138,"Muzaffargarh ",1988
"Abdul Rehman","Independent","361",138,"Muzaffargarh ",1988
"Malik Niaz Ahmad Jakhar","PPP","43056",139,"Layyah",1988
"Pir Syed Muhammad KhurshidShah","PAI","34980",139,"Layyah",1988
"Ghulam Fareed Mirani","IJI","13376",139,"Layyah",1988
"Syed Faiz Elahi Shah","Independent","4204",139,"Layyah",1988
"Zulfiqar Khan Niazi (Retired )","Independent","1309",139,"Layyah",1988
"Qari Kifayatullah","Independent","233",139,"Layyah",1988
"Doctor Mazhar Ali KhanMalik","Independent","183",139,"Layyah",1988
"Sahibzada Faiz-ul-Hassan","IJI","31413",140,"Layyah",1988
"Muhammad Behram Khan SeharAdvocate","PPP","27934",140,"Layyah",1988
"Chaudhary Noor Ahmad","Independent","23208",140,"Layyah",1988
"Syed Iftikhar Hussain Naqvi","TNFJ","5992",140,"Layyah",1988
"Muhammad Jahangir Khan (Retired )","PAI","  
      

      

      

			 



          713",140,"Layyah",1988
"Prince Salah-ud-Din Abbasi","Independent","70318",141,"Bahawalpur",1988
"","   
          
          Independent","",141,"Bahawalpur",1988
"","   
          
          Independent","",141,"Bahawalpur",1988
"Muhammad Farooq Azam Malik","ppp","54217",142,"Bahawalpur",1988
"","  
      

			



          Independent","",142,"Bahawalpur",1988
""," 
          
          Independent","",142,"Bahawalpur",1988
"Syed Tasneem Nawaz Gardezi","IJI","63960",143,"Bahawalpur",1988
"","  Independent","",143,"Bahawalpur",1988
"Syed Mumtaz Alam Gillani","PPP","38259",144,"Bahawalnagar",1988
"Syed Muhammad Asgahr Shah","IJI","36919",144,"Bahawalnagar",1988
"Doctor Noor MuhammadGhaffari","Independent","29796",144,"Bahawalnagar",1988
"Mian Muhammad Afzal Watto","PAI","7032",144,"Bahawalnagar",1988
"Col (r)Qamar ul Zaman","Independent","641",144,"Bahawalnagar",1988
"Mian FazalFarid Laleka","Independent","369",144,"Bahawalnagar",1988
"Mian Abdul Sattar KhanLalika","IJI","62940",145,"Bahawalnagar General",1988
"Malik Muhammad Qasim","PML-MQ","55052",145,"Bahawalnagar General",1988
"Sahibzada Noor Hassan","Independent","3134",145,"Bahawalnagar General",1988
"Sultan Ahmad","Independent","2689",145,"Bahawalnagar General",1988
"MianMuhammad Saleem Moharvi","PAI","2688",145,"Bahawalnagar General",1988
"MianMuhammad Khalid Laleka","JAHP","2599",145,"Bahawalnagar General",1988
"MianMuhammad Tayyab Watto","Independent","550",145,"Bahawalnagar General",1988
"Abdul Ghafoor Chaudhary","IJI","58765",146,"Bahawalnagar GE 1988",1988
"Muhammad Afzak Sindhu","PPP","57889",146,"Bahawalnagar GE 1988",1988
"Doctor Mian Ehsan Bari","Independent","10019",146,"Bahawalnagar GE 1988",1988
"MuhammadRafiq Gill","PAI","2457",146,"Bahawalnagar GE 1988",1988
"Abdul MajidMian ( Retired )","Independent","1778",146,"Bahawalnagar GE 1988",1988
"Mehmood Ali( Retired )","Independent","845",146,"Bahawalnagar GE 1988",1988
"Syed Ahmad Alam Anwar","IJI","51863",147,"Rahim Yar Khan",1988
"Moulana Siraj Ahmad","PPP","35948",147,"Rahim Yar Khan",1988
"HajiMuhammad Saifullah Khan","Independent","14339",147,"Rahim Yar Khan",1988
"SyedIftikhar Hussain Gillani","Independent","1567",147,"Rahim Yar Khan",1988
"Rais GhulamAhmad ( Retired )","Independent","1238",147,"Rahim Yar Khan",1988
"Khawja JamalMuhammad Koreja (Retired)","Independent","776",147,"Rahim Yar Khan",1988
"Syed NazarHussain Shamsi","TNFJ","628",147,"Rahim Yar Khan",1988
"HajiMuhammad Sharif","Independent","548",147,"Rahim Yar Khan",1988
"Makhdoom Rukun-ud-Din","PPP","43110",148,"Rahimyar Khan General",1988
"Makhdoom Shahab ud Din","IJI","38586",148,"Rahimyar Khan General",1988
"Makhdoom Imaduddin","Independent","22139",148,"Rahimyar Khan General",1988
"Mian AbdulKhaliq","NPP-K","987",148,"Rahimyar Khan General",1988
"Syed GhulamMurtaza Shah ( Retired )","TNFJ","141",148,"Rahimyar Khan General",1988
"MianAbdul Khaliq","IJI","60847",149,"Rahim Yar Khan",1988
"SheikhFayyaz Uddin","PPP","55745",149,"Rahim Yar Khan",1988
"MakhdoomNoor Muhammad","PAI","19226",149,"Rahim Yar Khan",1988
"Rais Shabbir Ahmad","IJI","46784",150,"Rahimyar Khan",1988
"Sardar Muhammad Aslam Khan","PPP","46047",150,"Rahimyar Khan",1988
"Sardar Rafiq Haidar KhanLeghari","Independent","30700",150,"Rahimyar Khan",1988
"Syed Saleh Muhammad Shah (RTD)","Independent","611",150,"Rahimyar Khan",1988
"ChaudharyBashir Ahmad","Independent","500",150,"Rahimyar Khan",1988
"Syed AliAkbar Mehmood ( Retired )","Independent","374",150,"Rahimyar Khan",1988
"Syed AhmadMehmood (Retired )","Independent","317",150,"Rahimyar Khan",1988
"Ali Hassan Mangi","PPP","57751",151,"Sukkar",1988
"Islamuddin Sheikh S/O NoorMuhammad Shaikh","IJI","30672",151,"Sukkar",1988
"Abdul Qayyum Shaikh","Independent","9724",151,"Sukkar",1988
"Abdul Sattar","Independent","1986",151,"Sukkar",1988
"Sadiq Khan","Independent","757",151,"Sukkar",1988
"BahauddinShaikh","Independent","498",151,"Sukkar",1988
"NooruddinShaikh","Independent","381",151,"Sukkar",1988
"Tariq Azuz","Independent","352",151,"Sukkar",1988
"MuhammadYaqoob","Independent","227",151,"Sukkar",1988
"MuftiMuhammad Hussain Qadri ( Retired )","Independent","179",151,"Sukkar",1988
"Islam ud DinS/O Abdul Qadir","Independent","139",151,"Sukkar",1988
"Taj Muhammad","Independent","64",151,"Sukkar",1988
"Mian MumtazRabbani","Independent","60",151,"Sukkar",1988
"AttaullahKhan","Independent","58",151,"Sukkar",1988
"ShaikhAmanullah Advocate","Independent","42",151,"Sukkar",1988
"Haji JanMuhammad ( Retired )","Independent","30",151,"Sukkar",1988
"Sikandar AliMangi","Independent","19",151,"Sukkar",1988
"Fakir Abdul Haque @ MianMitho","PPP","53646",152,"Sukkar",1988
"Sardar Ghulam Muhammad Khan Mahar","IJI","25196",152,"Sukkar",1988
"Molvi Abdul Samad","JUI-F","4998",152,"Sukkar",1988
"Taj Muhammad","Independent","635",152,"Sukkar",1988
"ShahMuhammad Shaikh","Independent","259",152,"Sukkar",1988
"Nasir Ahmad","Independent","201",152,"Sukkar",1988
"Nisar AhmadKhan Lund","Independent","109",152,"Sukkar",1988
"AttaullahKhan","Independent","46",152,"Sukkar",1988
"GhulamMustafa Baloch","Independent","24",152,"Sukkar",1988
"Noor Muhammad Khan Lund","PPP","52562",153,"Sukkar GE 1988",1988
"Ahmad Yar Khan","IJI","27982",153,"Sukkar GE 1988",1988
"Abdul Wahab","JUI-F","774",153,"Sukkar GE 1988",1988
"Nisar Ahmad","Independent","625",153,"Sukkar GE 1988",1988
"Agha Tariq Khan","PPP","41244",154,"Shikarpur",1988
"Elahi Bux Soomro","IJI","17389",154,"Shikarpur",1988
"Molvi Ghulam Qadir","JUI-F","6707",154,"Shikarpur",1988
"Rahim Baksh Somro","Independent","772",154,"Shikarpur",1988
"Agha Atta Muhammad Khan","PPP","40621",155,"Shikarpur",1988
"Rahim Bux Soomro","Independent","5619",155,"Shikarpur",1988
"Syed Aziz Ahmad Shah","JUI-F","4394",155,"Shikarpur",1988
"Aijaz Khan Bhayo","Independent","332",155,"Shikarpur",1988
"AghaMasihuddin Khan","Independent","297",155,"Shikarpur",1988
"Illahi BukshSoomro","IJI","176",155,"Shikarpur",1988
"Sardar Muhammad MuqeemKhan","PPP","69222",156,"Jacobabad",1988
"Taj Muhammad Jamali","IJI","8616",156,"Jacobabad",1988
"Gul Sher Khan Jakhrani","NDP","1116",156,"Jacobabad",1988
"Liaqat Ali Barohi","Independent","943",156,"Jacobabad",1988
"Tariq AzizBurino","Independent","282",156,"Jacobabad",1988
"ImdadHussain Burino","Independent","175",156,"Jacobabad",1988
"Illahi BuxSoomro","Independent","131",156,"Jacobabad",1988
"Afzal KhanKhoso ( Retired )","Independent","44",156,"Jacobabad",1988
"Mir Mehran Khan Bijarani","PPP","32532",157,"Jacobabad",1988
"Mir Allah Jiwayo Bijarani","Independent","23940",157,"Jacobabad",1988
"Muhammad Yousif Jakhrani","NDP","4243",157,"Jacobabad",1988
"Hakim Ali Sunderani","Independent","336",157,"Jacobabad",1988
"Elahi BukshSunderani","Independent","201",157,"Jacobabad",1988
"Zafar Ali Shah","PPP","71850",158,"Nawabshah",1988
"Ghulam Mustafa Khan","IJI","30490",158,"Nawabshah",1988
"Ghulam Mujtaba Khan","Independent","940",158,"Nawabshah",1988
"Syed Sarfraz Hussain","Independent","379",158,"Nawabshah",1988
"Mian GhausMuhammad","Independent","127",158,"Nawabshah",1988
"Haji Rehmatullah Behan","PPP","46143",159,"Nawabshah",1988
"Ghulam Mustafa Khan Jatoi","IJI","31110",159,"Nawabshah",1988
"Muhammad Younis Behan","Independent","1074",159,"Nawabshah",1988
"Ghulam Mustafa Jamali","Independent","440",159,"Nawabshah",1988
"KhanMuhammad Khan Behan","Independent","154",159,"Nawabshah",1988
"Haji KhanBehan","Independent","107",159,"Nawabshah",1988
"AbdullahJessar","Independent","97",159,"Nawabshah",1988
"Zafar AliShah","Independent","94",159,"Nawabshah",1988
"GhulamMujtaba Khan","Independent","52",159,"Nawabshah",1988
"Hakim Ali Zardari","PPP","35591",160,"Nawabshah",1988
"Haji Syed Noor MuhammadShah","IJI","18522",160,"Nawabshah",1988
"Shabir Ahmad","Independent","14275",160,"Nawabshah",1988
"Syed Ali Asghar Shah","Independent","14120",160,"Nawabshah",1988
"Dil MuradJamali","Independent","1297",160,"Nawabshah",1988
"MuahmmadNazim Khoja","Independent","780",160,"Nawabshah",1988
"Syed Shabir Ahmad Shah","PPP","51972",161,"Nawab Shah GE 1988",1988
"Muhammad Saleh","IJI","13225",161,"Nawab Shah GE 1988",1988
"Ghulam Rasool","Independent","623",161,"Nawab Shah GE 1988",1988
"Abdul Rasheed Alias Gagar","Independent","364",161,"Nawab Shah GE 1988",1988
"Syed Amir Hussain Shah","Independent","276",161,"Nawab Shah GE 1988",1988
"Pir MehboobShah Rashdi","Independent","126",161,"Nawab Shah GE 1988",1988
"Syed BashirAhmad Shah","Independent","111",161,"Nawab Shah GE 1988",1988
"GhulamMustafa Shah","Independent","106",161,"Nawab Shah GE 1988",1988
"Syed Pervez Ali ShahJillani","PPP","88151",162,"
      Complete Result of NA162 Khairpur",1988
"Pir Syed Ali Mardhan Shah PirPaggara","Independent","34363",162,"
      Complete Result of NA162 Khairpur",1988
"Shah Muhammad Shaikh","Independent","573",162,"
      Complete Result of NA162 Khairpur",1988
"Syed Amjad Ali Shah","Independent","519",162,"
      Complete Result of NA162 Khairpur",1988
"Maulana Bahauddin Phulpato","JUI-F","468",162,"
      Complete Result of NA162 Khairpur",1988
"Pir Syed Abdul QadirShah","PPP","87319",163,"Khairpur",1988
"Pir Saddaruddin Shah","Independent","30108",163,"Khairpur",1988
"Abdul Salam","Independent","1355",163,"Khairpur",1988
"Fazal Muhammad","Independent","290",163,"Khairpur",1988
"Begum Nusrat Bhutto","PPP","83449",164,"Larkana",1988
"Hamida Begum","PNP","4524",164,"Larkana",1988
"Moulana Jan Muhammad Abbasi","IJI","2344",164,"Larkana",1988
"Shah Muhammad Shaikh","Independent","179",164,"Larkana",1988
"Begum Ashraf Abbassi","PPP","",165,"Larkana",1988
"","IJI","",165,"Larkana",1988
"","Independent","",165,"Larkana",1988
"Mohtarma Benazir Bhutto","PPP","",166,"Larkana",1988
"","","",166,"Larkana",1988
"","","",166,"Larkana",1988
"","","",166,"Larkana",1988
"","","",166,"Larkana",1988
"Makhdoom Amin Faheem","PPP","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
"","","",167,"Hyederabad",1988
